submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/T1_MPR/T1w_MPR_11.nii.gz
20963,21623,20963,./manifest/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARRH775YB1/ses-01/func/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARRH775YB1/ses-01/func/sub-NDARRH775YB1_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKD270NKU/ses-01/func/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKD270NKU/ses-01/func/sub-NDARKD270NKU_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKD270NKU/ses-01/func/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKD270NKU/ses-01/func/sub-NDARKD270NKU_ses-01_task-rest_run-001_bold.json
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/T2_TSE/T2w_TSE_12.nii.gz
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/T2_TSE/T2w_TSE_12.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC121/sub-PAC121_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC121/sub-PAC121_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC121/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_PA/rfMRI_REST_PA_distortion_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_PA/rfMRI_REST_PA_distortion_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_PA/rfMRI_REST_PA_distortion_32.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/Rest_PA/rfMRI_REST_PA_distortion_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_32.bvec
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_32.bval
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC117/sub-PAC117_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC117/DTI_AP/dMRI_dir97_AP_32.json
35427,37666,35427,manifest_files/sub-INT101/sub-INT101_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT101/sub-INT101_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT101/T2_TSE/T2w_TSE_8.nii.gz
35427,37666,35427,manifest_files/sub-INT101/sub-INT101_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT101/sub-INT101_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT101/T2_TSE/T2w_TSE_8.json
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/Rest_AP/rfMRI_REST_AP_36.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/Rest_AP/rfMRI_REST_AP_SBRef_35.json
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/Rest_AP/rfMRI_REST_AP_SBRef_35.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/Rest_AP/rfMRI_REST_AP_36.json
20963,21623,20963,./manifest/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL358PBZ/ses-01/func/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARUL358PBZ/ses-01/func/sub-NDARUL358PBZ_ses-01_task-rest_dir-flipped_run-001_bold.json
35427,37666,35427,manifest_files/sub-INT101/sub-INT101_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT101/sub-INT101_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT101/T1_MPR/T1w_MPR_7.json
35427,37666,35427,manifest_files/sub-INT101/sub-INT101_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT101/sub-INT101_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT101/T1_MPR/T1w_MPR_7.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_32.bvec
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_32.json
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/DTI_AP/dMRI_dir97_AP_32.bval
20963,21623,20963,./manifest/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHA060GUM/ses-01/func/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHA060GUM/ses-01/func/sub-NDARHA060GUM_ses-01_task-rest_dir-flipped_run-001_bold.json
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_SBRef_37.json
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.nii.gz
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bvec
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.bval
35427,37666,35427,manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT105/sub-INT105_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT105/DTI_AP/dMRI_dir97_AP_38.json
35431,37670,35431,manifest_files/sub-PAC143/sub-PAC143_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC143/sub-PAC143_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC143/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.json
35431,37670,35431,manifest_files/sub-PAC143/sub-PAC143_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC143/sub-PAC143_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC143/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_49.nii.gz
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_SBRef_48.json
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_distortion_38.json
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_distortion_SBRef_37.nii.gz
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_distortion_SBRef_37.json
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_distortion_38.nii.gz
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_49.json
35431,37670,35431,manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC136/sub-PAC136_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC136/Rest_PA/rfMRI_REST_PA_SBRef_48.nii.gz
